state_name,city,lat,lng,DC,dc_lat,dc_lng,distance,Capacity,Cost,Demand,Color,Demand_old,dist_opt
Alabama,Excel,31.4264,-87.3433,Charlotte,35.22709,-80.84313,737.0520374,4000,73.70520374,1135,gray,1261,0
Alabama,Excel,31.4264,-87.3433,Fresno,36.74773,-119.77237,3030.342946,15000,303.0342946,1135,red,1261,0
Alabama,Excel,31.4264,-87.3433,Hamburg,40.5009,-75.9699,1435.399883,14000,143.5399883,1135,orange,1261,0
Alabama,Excel,31.4264,-87.3433,Indy,39.997263,-86.34583,957.5623526,12000,95.75623526,1135,purple,1261,0
Alabama,Excel,31.4264,-87.3433,Macon,32.84069,-83.6324,383.2672213,22000,38.32672213,1135,pink,1261,1
Alabama,Excel,31.4264,-87.3433,Olathe,38.8814,-94.81913,1071.440639,13000,107.1440639,1135,green,1261,0
Alabama,Excel,31.4264,-87.3433,SLC,40.76078,-111.89105,2427.312556,2500,242.7312556,1135,blue,1261,0
Alabama,Vina,34.3757,-88.0602,Charlotte,35.22709,-80.84313,665.7817077,4000,66.57817077,183,gray,203,0
Alabama,Vina,34.3757,-88.0602,Fresno,36.74773,-119.77237,2868.46361,15000,286.846361,183,red,203,0
Alabama,Vina,34.3757,-88.0602,Hamburg,40.5009,-75.9699,1264.821816,14000,126.4821816,183,orange,203,0
Alabama,Vina,34.3757,-88.0602,Indy,39.997263,-86.34583,643.4357289,12000,64.34357289,183,purple,203,0
Alabama,Vina,34.3757,-88.0602,Macon,32.84069,-83.6324,444.2390985,22000,44.42390985,183,pink,203,1
Alabama,Vina,34.3757,-88.0602,Olathe,38.8814,-94.81913,783.9183835,13000,78.39183835,183,green,203,0
Alabama,Vina,34.3757,-88.0602,SLC,40.76078,-111.89105,2209.551724,2500,220.9551724,183,blue,203,0
Alaska,Knik-Fairview,61.5082,-149.6252,Charlotte,35.22709,-80.84313,5518.110249,4000,551.8110249,864,gray,960,0
Alaska,Knik-Fairview,61.5082,-149.6252,Fresno,36.74773,-119.77237,3445.905811,15000,344.5905811,864,red,960,0
Alaska,Knik-Fairview,61.5082,-149.6252,Hamburg,40.5009,-75.9699,5306.806431,14000,530.6806431,864,orange,960,0
Alaska,Knik-Fairview,61.5082,-149.6252,Indy,39.997263,-86.34583,4802.764332,12000,480.2764332,864,purple,960,0
Alaska,Knik-Fairview,61.5082,-149.6252,Macon,32.84069,-83.6324,5587.237105,22000,558.7237105,864,pink,960,0
Alaska,Knik-Fairview,61.5082,-149.6252,Olathe,38.8814,-94.81913,4452.522795,13000,445.2522795,864,green,960,0
Alaska,Knik-Fairview,61.5082,-149.6252,SLC,40.76078,-111.89105,3418.112174,2500,341.8112174,864,blue,960,1
Alaska,Whittier,60.7852,-148.6455,Charlotte,35.22709,-80.84313,5466.987645,4000,546.6987645,448,gray,498,0
