state_name,city,lat,lng,DC,dc_lat,dc_lng,distance,Capacity,Cost,Demand,Color,Demand_old,dist_opt,curr_DC,Cost Deviation,user_input_dc
Alabama,Excel,31.4264,-87.3433,Macon,32.84069,-83.6324,383.2672213,22000,38.32672213,1135,pink,1261,1,Macon,0,Macon
Alabama,Vina,34.3757,-88.0602,Macon,32.84069,-83.6324,444.2390985,22000,44.42390985,183,pink,203,1,Macon,0,Macon
Alaska,Knik-Fairview,61.5082,-149.6252,Fresno,36.74773,-119.77237,3445.905811,15000,344.5905811,864,red,960,0,SLC,-207,Fresno
Alaska,Whittier,60.7852,-148.6455,Fresno,36.74773,-119.77237,3354.218342,15000,335.4218342,448,red,498,0,SLC,-67,Fresno
Arizona,Carefree,33.8234,-111.9161,Fresno,36.74773,-119.77237,783.6269623,15000,78.36269623,607,red,674,0,Fresno,0,Fresno
Arkansas,Avoca,36.398,-94.071,Olathe,38.8814,-94.81913,283.9756947,13000,28.39756947,554,green,615,1,Olathe,0,Olathe
California,Freedom,36.9403,-121.7953,Fresno,36.74773,-119.77237,181.3350066,15000,18.13350066,399,red,443,1,Fresno,0,Fresno
California,Kenwood,38.4153,-122.5387,Fresno,36.74773,-119.77237,306.3486012,15000,30.63486012,257,red,285,1,Fresno,0,Fresno
California,Sierra Brooks,39.6426,-120.2155,Fresno,36.74773,-119.77237,324.3161974,15000,32.43161974,555,red,617,1,Fresno,0,Fresno
California,Sierraville,39.575,-120.3637,Fresno,36.74773,-119.77237,318.6983321,15000,31.86983321,877,red,974,1,Fresno,0,Fresno
Colorado,Cathedral,38.0836,-107.0306,Fresno,36.74773,-119.77237,1134.50405,15000,113.450405,755,red,839,0,SLC,-79,Fresno
Colorado,Manzanola,38.1088,-103.8668,SLC,40.76078,-111.89105,749.4286501,2500,74.94286501,223,blue,248,1,SLC,0,SLC
Connecticut,Niantic,41.3258,-72.1952,Hamburg,40.5009,-75.9699,330.2561236,14000,33.02561236,34,orange,38,1,Hamburg,0,Hamburg
Florida,Crystal River,28.8964,-82.5991,Macon,32.84069,-83.6324,449.6687793,22000,44.96687793,768,pink,853,1,Macon,0,Macon
Florida,Jacksonville,30.3322,-81.6749,Macon,32.84069,-83.6324,335.0225168,22000,33.50225168,770,pink,856,1,Macon,0,Macon
Florida,Pelican Bay,26.2327,-81.8108,Macon,32.84069,-83.6324,755.8049439,22000,75.58049439,58,pink,64,1,Macon,0,Macon
Georgia,Peachtree Corners,33.967,-84.232,Macon,32.84069,-83.6324,137.0930983,22000,13.70930983,1507,pink,1674,1,Macon,0,Macon
Georgia,Tignall,33.8674,-82.742,Macon,32.84069,-83.6324,141.0141334,22000,14.10141334,641,pink,712,1,Macon,0,Macon
Idaho,Cascade,44.5087,-116.0425,Fresno,36.74773,-119.77237,918.6093374,15000,91.86093374,630,red,700,0,Fresno,0,Fresno
Idaho,Stites,46.0921,-115.9762,Fresno,36.74773,-119.77237,1086.183757,15000,108.6183757,419,red,465,0,Fresno,0,Fresno
Illinois,Onarga,40.7153,-88.0108,Indy,39.997263,-86.34583,162.1522897,12000,16.21522897,1129,purple,1254,1,Indy,0,Indy
Illinois,Secor,40.7418,-89.135,Indy,39.997263,-86.34583,250.4394286,12000,25.04394286,535,purple,594,1,Indy,0,Indy
Indiana,St. Leon,39.2935,-84.9641,Indy,39.997263,-86.34583,141.8863676,12000,14.18863676,273,purple,303,1,Indy,0,Indy
Iowa,Arion,41.9478,-95.4624,Olathe,38.8814,-94.81913,345.3950371,13000,34.53950371,506,green,562,1,Olathe,0,Olathe
Iowa,Bassett,43.0617,-92.5153,Indy,39.997263,-86.34583,616.2545753,12000,61.62545753,759,purple,843,0,Olathe,-25,Indy
Iowa,Harpers Ferry,43.2006,-91.1522,Indy,39.997263,-86.34583,535.3537503,12000,53.53537503,15,purple,17,1,Indy,0,Indy
Iowa,Rolfe,42.8129,-94.5313,Olathe,38.8814,-94.81913,437.9693388,13000,43.79693388,1058,green,1175,1,Olathe,0,Olathe
Kansas,Argonia,37.2679,-97.7629,Olathe,38.8814,-94.81913,314.0559708,13000,31.40559708,267,green,297,1,Olathe,0,Olathe
Kansas,Hill City,39.367,-99.846,Olathe,38.8814,-94.81913,437.0591008,13000,43.70591008,428,green,475,1,Olathe,0,Olathe
Kansas,Winchester,39.3226,-95.2688,Olathe,38.8814,-94.81913,62.56862623,13000,6.256862623,270,green,300,1,Olathe,0,Olathe
Kentucky,California,38.9184,-84.2636,Indy,39.997263,-86.34583,215.3443818,12000,21.53443818,300,purple,333,1,Indy,0,Indy
Kentucky,South Williamson,37.6633,-82.2879,Macon,32.84069,-83.6324,550.1241183,22000,55.01241183,1149,pink,1277,0,Charlotte,-17,Macon
Maryland,Green Valley,39.3414,-77.24,Hamburg,40.5009,-75.9699,168.4369061,14000,16.84369061,339,orange,377,1,Hamburg,0,Hamburg
Maryland,Hampton,39.4237,-76.5685,Hamburg,40.5009,-75.9699,130.231274,14000,13.0231274,735,orange,817,1,Hamburg,0,Hamburg
Maryland,Millington,39.2629,-75.836,Hamburg,40.5009,-75.9699,138.175947,14000,13.8175947,769,orange,854,1,Hamburg,0,Hamburg
Maryland,Riviera Beach,39.1623,-76.5257,Hamburg,40.5009,-75.9699,156.2767453,14000,15.62767453,867,orange,963,1,Hamburg,0,Hamburg
Massachusetts,Malden,42.4305,-71.0576,Hamburg,40.5009,-75.9699,462.1798738,14000,46.21798738,516,orange,573,1,Hamburg,0,Hamburg
Michigan,Ovid,43.0031,-84.3742,Indy,39.997263,-86.34583,372.4756447,12000,37.24756447,782,purple,869,1,Indy,0,Indy
Michigan,Owosso,42.9955,-84.176,Indy,39.997263,-86.34583,379.3008265,12000,37.93008265,545,purple,606,1,Indy,0,Indy
Michigan,Romulus,42.2237,-83.366,Indy,39.997263,-86.34583,351.6528396,12000,35.16528396,518,purple,575,1,Indy,0,Indy
Michigan,Temperance,41.7653,-83.5755,Indy,39.997263,-86.34583,304.8513834,12000,30.48513834,435,purple,483,1,Indy,0,Indy
Minnesota,Grand Rapids,47.238,-93.5327,Olathe,38.8814,-94.81913,935.3266384,13000,93.53266384,288,green,320,1,Olathe,0,Olathe
Minnesota,Kennedy,48.6441,-96.9106,Indy,39.997263,-86.34583,1275.025261,12000,127.5025261,810,purple,900,0,Olathe,-89,Indy
Minnesota,Rothsay,46.4731,-96.2842,Olathe,38.8814,-94.81913,852.8360744,13000,85.28360744,206,green,229,1,Olathe,0,Olathe
Minnesota,Silver Bay,47.2941,-91.278,Indy,39.997263,-86.34583,903.0448482,12000,90.30448482,229,purple,254,1,Indy,0,Indy
Minnesota,St. Paul Park,44.8359,-92.9949,Indy,39.997263,-86.34583,766.1600737,12000,76.61600737,493,purple,548,0,Olathe,-31,Indy
Minnesota,Trail,47.7833,-95.6981,Olathe,38.8814,-94.81913,992.6885026,13000,99.26885026,435,green,483,1,Olathe,0,Olathe
Minnesota,West St. Paul,44.9018,-93.0858,Olathe,38.8814,-94.81913,684.8074898,13000,68.48074898,141,green,157,1,Olathe,0,Olathe
Missouri,Ashland,38.7927,-92.2479,Macon,32.84069,-83.6324,1019.984477,22000,101.9984477,1755,pink,1950,0,Olathe,-102,Macon
Missouri,Birch Tree,36.9967,-91.4916,Olathe,38.8814,-94.81913,359.3360173,13000,35.93360173,267,green,297,1,Olathe,0,Olathe
Missouri,Des Peres,38.5973,-90.448,Indy,39.997263,-86.34583,385.8635095,12000,38.58635095,750,purple,833,0,Olathe,-12,Indy
Missouri,Gasconade,38.6703,-91.56,Olathe,38.8814,-94.81913,283.5738445,13000,28.35738445,254,green,282,1,Olathe,0,Olathe
Missouri,St. Clair,38.348,-90.9933,Olathe,38.8814,-94.81913,337.7297375,13000,33.77297375,144,green,160,1,Olathe,0,Olathe
Missouri,St. Cloud,38.1732,-91.2127,Olathe,38.8814,-94.81913,323.5288982,13000,32.35288982,174,green,193,1,Olathe,0,Olathe
Missouri,Washington,38.5515,-91.0154,Olathe,38.8814,-94.81913,332.1232556,13000,33.21232556,334,green,371,1,Olathe,0,Olathe
Montana,Kremlin,48.5707,-110.0862,SLC,40.76078,-111.89105,880.2805706,2500,88.02805706,274,blue,304,1,SLC,0,SLC
Montana,Parker School,48.2468,-109.7341,Fresno,36.74773,-119.77237,1518.176979,15000,151.8176979,884,red,982,0,SLC,-152,Fresno
Montana,Power,47.7203,-111.6944,Fresno,36.74773,-119.77237,1388.200223,15000,138.8200223,799,red,888,0,SLC,-14,Fresno
Montana,Sand Coulee,47.4024,-111.1726,SLC,40.76078,-111.89105,740.9638078,2500,74.09638078,336,blue,373,1,SLC,0,SLC
Montana,Townsend,46.3192,-111.5197,SLC,40.76078,-111.89105,618.984625,2500,61.8984625,388,blue,431,1,SLC,0,SLC
Montana,Twin Bridges,45.5429,-112.3341,SLC,40.76078,-111.89105,533.12547,2500,53.312547,339,blue,377,1,SLC,0,SLC
Nebraska,Bennington,41.3682,-96.1616,Olathe,38.8814,-94.81913,299.2342651,13000,29.92342651,166,green,184,1,Olathe,0,Olathe
Nebraska,Shelton,40.7784,-98.7294,Olathe,38.8814,-94.81913,395.0143106,13000,39.50143106,358,green,398,1,Olathe,0,Olathe
New Jersey,Delmont,39.2152,-74.9494,Hamburg,40.5009,-75.9699,167.4594049,14000,16.74594049,851,orange,945,1,Hamburg,0,Hamburg
New Jersey,Folsom,39.5929,-74.8424,Hamburg,40.5009,-75.9699,139.3432492,14000,13.93432492,265,orange,294,1,Hamburg,0,Hamburg
